{"_id":{"$oid":"65bece9cc95768027c40022a"},"name":"Shree Janata Basic Level School","nepali":"श्री जनता आधारभूत तह विद्यालय","address":"Hupsekot - 2, Guheri","district":"Nawalpur","lat":27.694722,"long":84.055,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.694722,84.055],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40022b"},"name":"Shree Hupsekot Secondary School","nepali":"श्री हुप्सेकोट माध्यमिक विद्यालय","address":"Hupsekot - 4, Rumsi","district":"Nawalpur","lat":27.733778,"long":84.080278,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.733778,84.080278],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40022c"},"name":"Shree Suryajyoti Secondary School","nepali":"श्री सूर्य ज्योती माध्यमिक विद्यालय","address":"Hupsekot - 1, Jugepani","district":"Nawalpur","lat":27.682111,"long":84.080416,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.682111,84.080416],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40022d"},"name":"Shree Saraswati Sanskrit and General Secondary School","nepali":"श्री सरस्वती संस्कृत तथा साधारण माध्यमिक विद्यालय","address":"Hupsekot - 3, Giruwari","district":"Nawalpur","lat":27.677777,"long":84.049167,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.677777,84.049167],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40022e"},"name":"Shree Bhadrakali Higher Secondary School","nepali":"श्री भद्रकाली उच्च माध्यमिक विद्यालय","address":"Pokhara-13, Kundahar","district":"Kaski","lat":28.213707,"long":84.011714,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.213707,84.011714],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40022f"},"name":"Shree Gyanjyoti Secondary School","nepali":"श्री ज्ञान ज्योती माध्यमिक विद्यालय","address":"Lapsibot - 3","district":"Gorkha","lat":28.155,"long":84.6469,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.155,84.6469],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400230"},"name":"Shree Chaturmala Secondary School","nepali":"श्री चतुर्माला माध्यमिक विद्यालय","address":"Muchchok - 5","district":"Gorkha","lat":28.1277,"long":84.658,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.1277,84.658],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400231"},"name":"Shree Janata Secondary School","nepali":"श्री जनता माध्यमिक विद्यालय","address":"Amp Pipal - 2","district":"Gorkha","lat":28.0694,"long":84.54,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.0694,84.54],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400232"},"name":"Shree Amar Jyoti Secondary School","nepali":"श्री अमर ज्योती माध्यमिक विद्यालय","address":"Luintel - 4","district":"Gorkha","lat":28.0266,"long":84.5177,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.0266,84.5177],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400233"},"name":"Shree Jeevanjyoti Secondary School","nepali":"श्री जीवन ज्योती माध्यमिक विद्यालय","address":"Biruwatar - 7","district":"Gorkha","lat":27.9716,"long":84.44335,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.9716,84.44335],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400234"},"name":"Shree Bhanodaya Basic School","nepali":"श्री भानोदय आधारभूत विद्यालय","address":"Mahalaxmi - 6, Siddhipur","district":"Lalitpur","lat":27.647765,"long":85.360489,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.647765,85.360489],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400235"},"name":"Shree Saraswati Secondary School","nepali":"श्री सरस्वती माध्यमिक विद्यालय","address":"Aahale - 8","district":"Gorkha","lat":27.98418,"long":84.62698,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.98418,84.62698],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400236"},"name":"Shree Mandali Secondary School","nepali":"श्री मण्डली माध्यमिक विद्यालय","address":"Bhachchek - 5","district":"Gorkha","lat":28.05388,"long":84.589,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.05388,84.589],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400237"},"name":"Shree Paropakar Aadarsha Secondary School","nepali":"श्री परोपकार आदर्श माध्यमिक विद्यालय","address":"Jaubari - 8","district":"Gorkha","lat":28.11055,"long":84.6522,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.11055,84.6522],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400238"},"name":"Shree Mahendra Lila Secondary School","nepali":"श्री महेन्द्र लिला माध्यमिक विद्यालय","address":"Harmi - 3","district":"Gorkha","lat":28.0769,"long":84.563,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.0769,84.563],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400239"},"name":"Shree Janajyoti Secondary School","nepali":"श्री जन ज्योती माध्यमिक विद्यालय","address":"Chipleti - 8","district":"Gorkha","lat":28.105,"long":84.605,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.105,84.605],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40023a"},"name":"Shree Ganga Milan Secondary School","nepali":"श्री गंगा मिलन माध्यमिक विद्यालय","address":"Makai Danda - 6","district":"Lamjung","lat":28.19624,"long":84.38574,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.19624,84.38574],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40023b"},"name":"Shree Jana Jyoti Seconday School","nepali":"श्री जन ज्योती माध्यमिक विद्यालय","address":"Baglung Pani - 1","district":"Lamjung","lat":28.2369,"long":84.33055,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.2369,84.33055],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40023c"},"name":"Shree Akala Secondary School","nepali":"श्री अकला माध्यमिक विद्यालय","address":"Lamatar - 8","district":"Gorkha","lat":27.954,"long":84.47388,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.954,84.47388],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40023d"},"name":"Shree Kimberly Kinder Garten School","nepali":"श्री किम्बरली किन्डर गार्टेन विद्यालय","address":"Siyari - 6, Sarjuganj","district":"Rupandehi","lat":27.610555,"long":83.403888,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.610555,83.403888],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40023e"},"name":"Shree Shiksha Bodhini Secondary School","nepali":"श्री शिक्षा बोधिनी माध्यमिक विद्यालय","address":"Hupsekot - 4, Shankhadev","district":"Nawalpur","lat":27.697316,"long":84.118015,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.697316,84.118015],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40023f"},"name":"Shree Nepal Shanti Secondary School","nepali":"श्री नेपाल शान्ति माध्यमिक विद्यालय","address":"Hupsekot - 3, Belhani","district":"Nawalpur","lat":27.673056,"long":84.0625,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.673056,84.0625],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400240"},"name":"Nalang Model Academy","nepali":"नलाङ मोडेल एकेडेमी","address":"Nalang - 5, Jyamirswara","district":"Dhading","lat":27.87303,"long":84.827855,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.87303,84.827855],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400241"},"name":"Shree Janakalyan Secondary School","nepali":"श्री जनकल्याण माध्यमिक विद्यालय","address":"Udipur - 1","district":"Lamjung","lat":29.84305,"long":84.43138,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[29.84305,84.43138],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400242"},"name":"Shree Jana Jagriti Secondary School","nepali":"श्री जन जागृति माध्यमिक विद्यालय","address":"Khasurbesi - 10","district":"Lamjung","lat":28.25315946,"long":84.38451041,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.25315946,84.38451041],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400243"},"name":"Shree Bal Bikas Basic School","nepali":"श्री बालविकास माध्यमिक विद्यालय","address":"Ram Chowk Besi - 11","district":"Lamjung","lat":28.17235575,"long":84.443937,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.17235575,84.443937],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400244"},"name":"Annapurna Secondary School","nepali":"अन्नपूर्ण माध्यमिक विद्यालय","address":"Nalma - 5","district":"Lamjung","lat":28.188,"long":84.341,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.188,84.341],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400245"},"name":"Shree Chaitanyodaya Satya Secondary School","nepali":"श्री चैतन्योदय सत्य माध्यमिक विद्यालय","address":"Shikhra - 4","district":"Lamjung","lat":28.16,"long":84.456,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.16,84.456],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400246"},"name":"Shree Dhodeni Basic School","nepali":"श्री ढोडेनी आधारभूत विद्यालय","address":"Saranchwok - 6","district":"Lamjung","lat":28.22,"long":84.47999,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.22,84.47999],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400247"},"name":"Shree Prabhat Shanti Purna Secondary School","nepali":"श्री प्रभात शान्ति पूर्ण माध्यमिक विद्यालय","address":"Bada Gaun - 8","district":"Lamjung","lat":28.253,"long":84.3616,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.253,84.3616],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400248"},"name":"Shree Kanya Secondary School","nepali":"श्री कन्या माध्यमिक विद्यालय","address":"Nadi Pur - 3","district":"Kaski","lat":28.2327,"long":83.9905,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.2327,83.9905],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400249"},"name":"Shree Gyan Bhumi Secondary School","nepali":"श्री ज्ञानभूमि माध्यमिक विद्यालय","address":"Gyan Marga - 3","district":"Kaski","lat":28.231,"long":83.9916,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.231,83.9916],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40024a"},"name":"Adarsha Saula Yubak Secondary School","nepali":"आदर्श सौल युवक माध्यमिक विद्यालय","address":"Bungamati","district":"Lalitpur","lat":27.635608,"long":85.305361,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.635608,85.305361],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40024b"},"name":"Shree Siddhi Mangal Secondary School","nepali":"श्री सिद्धिमङ्गल माध्यमिक विद्यालय","address":"Mahalaxmi - 6, Siddhipur","district":"Lalitpur","lat":27.649335,"long":85.353612,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.649335,85.353612],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40024c"},"name":"Shree Shivalaya Secondary School","nepali":"श्री शिवालय माध्यमिक विद्यालय","address":"Thumki - 2","district":"Kaski","lat":28.1497,"long":84.1805,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.1497,84.1805],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40024d"},"name":"Shree Dhruba Secondary School","nepali":"श्री ध्रुव माध्यमिक विद्यालय","address":"Majhadahi - 4","district":"Kaski","lat":28.224,"long":84.0627,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.224,84.0627],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40024e"},"name":"Shree Jana Kalyan Secondary School","nepali":"श्री जनकल्याण माध्यमिक विद्यालय","address":"Makai Khola - 12","district":"Kaski","lat":28.224278,"long":84.15139462,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.224278,84.15139462],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40024f"},"name":"Shree Janata Secondary School","nepali":"श्री जनता माध्यमिक विद्यालय","address":"Polyang - 3","district":"Kaski","lat":28.107,"long":84.2219,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.107,84.2219],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400250"},"name":"Shree Chhorepatan Secondary School","nepali":"श्री छोरेपाटन माध्यमिक विद्यालय","address":"Chhorepatan - 17","district":"Kaski","lat":28.19,"long":83.956,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.19,83.956],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400251"},"name":"Shree Shanta Secondary School","nepali":"श्री शान्ता माध्यमिक विद्यालय","address":"Bhakunde - 18","district":"Kaski","lat":28.234,"long":83.9255,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.234,83.9255],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400252"},"name":"Shree Bhanu Sanskrit Secondary School","nepali":"श्री भानु संस्कृत माध्यमिक विद्यालय","address":"Chundi - 4, Ramgha ","district":"Tanahu","lat":28.00606,"long":84.28389,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.00606,84.28389],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400253"},"name":"Shree Janamat Secondary school","nepali":"श्री जनमत माध्यमिक विद्यालय","address":"Baskot - 13","district":"Baglung","lat":28.2419,"long":83.66,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.2419,83.66],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400254"},"name":"Shree Mahendra Secondary School","nepali":"श्री महेन्द्र माध्यमिक विद्यालय","address":"Gharmi - 19","district":"Kaski","lat":28.275,"long":83.968,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.275,83.968],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400255"},"name":"Shree Adharboot Secondary School","nepali":"श्री आधारभूत माध्यमिक विद्यालय","address":"Sankhe - 11","district":"Tanahu","lat":28.049,"long":83.989,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.049,83.989],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400256"},"name":"Shree Janak Secondary School","nepali":"श्री जनक माध्यमिक विद्यालय","address":"Thum - 10","district":"Parbat","lat":28.2175,"long":83.676,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.2175,83.676],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400257"},"name":"Purna Sanjiwani Lankhanamai Secondary School","nepali":"पूर्ण सञ्जीवनी लङ्खनामाई माध्यमिक विद्यालय","address":"Chochhetol","district":"Kavrepalanchok","lat":27.61839093,"long":85.5508479,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.61839093,85.5508479],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400258"},"name":"Shree Karathari Secondary School","nepali":"श्री करथरी माध्यमिक विद्यालय","address":"Dhulikhel-9","district":"Kavrepalanchok","lat":27.60174992,"long":85.57554281,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.60174992,85.57554281],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400259"},"name":"Shree Barahi Secondary School","nepali":"श्री वाराही माध्यमिक विद्यालय","address":"Malepatan - 5","district":"Kaski","lat":28.218,"long":83.976,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.218,83.976],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40025a"},"name":"Shree Shankheswori Mahalaxmi Secondary School","nepali":"श्री शंखेश्वर महालक्ष्मी माध्यमिक विद्यालय","address":"Panauti Namobuddha","district":"Kavrepalanchok","lat":27.57581573,"long":85.56913876,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.57581573,85.56913876],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40025b"},"name":"Shree Kalidevi Secondary School","nepali":"श्री कालीदेवी माध्यमिक विद्यालय","address":"Dandagaun","district":"Kavrepalanchok","lat":27.50626994,"long":85.24537066,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.50626994,85.24537066],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40025c"},"name":"Shree Baljyoti Basic School","nepali":"श्री बालज्योती आधारभूत विद्यालय","address":"Sharadabatase","district":"Kavrepalanchok","lat":27.42944166,"long":85.50167873,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.42944166,85.50167873],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40025d"},"name":"Shree Binayak Bal Basic School","nepali":"श्री विनायक बाल आधारभूत विद्यालय","address":"Badalgaun","district":"Kavrepalanchok","lat":27.61451027,"long":85.5881332,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.61451027,85.5881332],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40025e"},"name":"Shree Panchakanya Basic School","nepali":"श्री पञ्चकन्या आधारभूत विद्यालय","address":"Araniko HW","district":"Kavrepalanchok","lat":27.62493583,"long":85.54939899,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.62493583,85.54939899],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40025f"},"name":"Shree Golmadevi Basic School","nepali":"श्री गोल्मादेवी आधारभूत विद्यालय","address":"Devitar","district":"Kavrepalanchok","lat":27.65791073,"long":85.5530185,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.65791073,85.5530185],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400260"},"name":"Shree Seti Ganga Basic School","nepali":"श्री सेतीगंगा आधारभूत विद्यालय","address":"Khahare tar - 6","district":"Tanahu","lat":27.87316532,"long":84.35170551,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.87316532,84.35170551],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400261"},"name":"Shree Chandrawati Secondary School","nepali":"श्री चन्द्रावती माध्यमिक विद्यालय","address":"Chudi - 7","district":"Tanahu","lat":28.05491509,"long":84.37129052,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.05491509,84.37129052],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400262"},"name":"Shree Bal Mandir Basic School","nepali":"श्री बाल मन्दिर आधारभूत विद्यालय","address":"Addabajar","district":"Kavrepalanchok","lat":27.62542277,"long":85.55603957,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.62542277,85.55603957],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400263"},"name":"Shree Bishnu Secondary School","nepali":"श्री विष्णु माध्यमिक विद्यालय","address":"Nahala -1","district":"Tanahu","lat":27.97648537,"long":84.39246876,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.97648537,84.39246876],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400264"},"name":"Shree Chandrodaya Basic School","nepali":"श्री चन्द्रोदय आधारभूत विद्यालय","address":"Prithvi Highway - 5","district":"Tanahu","lat":27.945556,"long":84.450833,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.945556,84.450833],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400265"},"name":"Shree Pabitra Secondary School","nepali":"श्री पवित्रा माध्यमिक विद्यालय","address":"Bandipur gate - 1","district":"Tanahu","lat":27.96794341,"long":84.39999185,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.96794341,84.39999185],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400266"},"name":"Shree Shiva Secondary School","nepali":"श्री शिव माध्यमिक विद्यालय","address":"Seratar - 3","district":"Tanahu","lat":27.93174393,"long":84.37296389,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.93174393,84.37296389],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400267"},"name":"Shree Kalika Secondary School","nepali":"श्री कालिका माध्यमिक विद्यालय","address":"Kukurdi - 2","district":"Tanahu","lat":"","long":"","psrtner":"VSPL","color":"yellow","geometry":{"coordinates":["",""],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400268"},"name":"Shree Arun Secondary School","nepali":"श्री अरूण माध्यमिक विद्यालय","address":"Huslang - 6","district":"Tanahu","lat":27.884167,"long":84.384444,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.884167,84.384444],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c400269"},"name":"Shree Bhanu Secondary School","nepali":"श्री भानु माध्यमिक विद्यालय","address":"Mohoriya -2","district":"Tanahu","lat":27.937222,"long":84.404444,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.937222,84.404444],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40026a"},"name":"Shree Jagasdishwor Basic School","nepali":"श्री जगदीश्वर आधारभूत विद्यालय","address":"Bimalnagar - 4","district":"Tanahu","lat":27.953889,"long":84.420556,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[27.953889,84.420556],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40026b"},"name":"Shree Pangsing Basic School","nepali":"श्री पाङसिङ्ग आधारभूत विद्यालय","address":"Pangsing - 3","district":"Gorkha","lat":28.2435,"long":84.5321,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.2435,84.5321],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40026c"},"name":"Shree Shringi Himali Basic School","nepali":"श्री श्रृङ्ग हिमाली आधारभूत विद्यालय","address":"Jagat - 3","district":"Gorkha","lat":28.215,"long":84.5345,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.215,84.5345],"type":"Point"}}
{"_id":{"$oid":"65bece9cc95768027c40026d"},"name":"Shree Nubri Basic School","nepali":"श्री नुब्री आधारभूत विद्यालय","address":"Ghap - 4","district":"Gorkha","lat":28.3154,"long":84.4932,"psrtner":"VSPL","color":"yellow","geometry":{"coordinates":[28.3154,84.4932],"type":"Point"}}
